Initializing internal log file.
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\aea76f513025151664daf2c6f699b4b60001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\aff8ba4869c121f6fe061b81ea02cd8b0001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\Alittlebirdhouse.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\atssandyobjcanaldoorshutter001straight.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\atssandyobjepurebathroomcolumn001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b0f9382203bb13a7c1c02fbbd00be4a20001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b296bb6b38b46b80503d7b630d04267e0001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b333f058a8251054d8f78799c960002d0006.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b35f9abc0a7c61bee16db6b54d5ca6090001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b3e0e366589121f2851077325f555ba90001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b3e2964fdb6c87d7aa212715dd7867400001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b47a24a2766dae2ba24c6c0c0454203b0001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b49e272f3121c00b33d73baaa94a48700001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b49e272f3121c00b33d73baaa94a48700002.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b8a71335ca7499d56fcd0a01ac91f3510001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b92ed636ae85aa8fdc6b3b08dc6476290001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\b9c654bfddfda545d2b0ae7015b7d08e0001.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankingBossChair.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankingCarScrap.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankingChair.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankOperatorConsoleOFB.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BanksecurityAlarmUniversity.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankStatisticConsoleOFB.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankTerminal.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BankTerminalBusiness.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BannerStreetlightSims1Corsetcrush.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarnsetfeedMESHPaleoanth.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarnsetmuckbucketMESHPaleoanth.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarnsetmuckpickoneMESHPaleoanth.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarnsetmuckpicktwoMESHPaleoanth.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\Barrelswithspores.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarrelswithsporesRC01.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarrelswithsporesRC02.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\Barrelwithspores.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarrelwithsporesRC01.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BarrelwithsporesRC02.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BasketsneighborhoodDeco.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\Basketwithchickeneggs.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\biggerplanes.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\BlahberryPancakePoisonIvyCirclet.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt11.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt12.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt13.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt14.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt15.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt16.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt17.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt18.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt19.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt20.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt21.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt22.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt23.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt24.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt25.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt26.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt27.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HAIKEARacketEaselRCDeviantArt28.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HalfHeartedHospitalityMatt2.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HalfHeartedHospitalityMatt3.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HalfHeartedHospitalityMatt4.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HalfHeartedHospitalityMatt5.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HWBespokeBuildSet.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\HWBespokeFloorsWallsCollection.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoalinatop.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoanjaskirt.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoarieldress.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoelstopjacketpattern.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoelstopjacketplain.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoelstopplain.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoemiliaskirt.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoinapants.package
[L33 | Packages_Initial.cs] 12:26:16 PM: This file is a package file.
[L36 | Packages_Initial.cs] 12:26:16 PM: Items in allPackages array: 0
[L30 | Packages_Initial.cs] 12:26:16 PM: Found M:\The Sims 4 (Documents)\TESTING FOLDER\gaia testy\isjaoivetskirt.package
